cargo :    Compiling cfg-if v1.0.4
At line:1 char:18087
help: consider importing one of these enums
    |
  5 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> benches\performance_benchmarks.rs:231:54
    |
231 |     for algo in [PredictionAlgorithm::MovingAverage, PredictionAlgorithm::ExponentialSmoothing, PredictionAlgorit
hm::LinearRegressi...
    |                                                      ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgori
thm`
    |
help: consider importing one of these enums
    |
  5 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> benches\performance_benchmarks.rs:231:97
    |
231 | ...lgorithm::ExponentialSmoothing, PredictionAlgorithm::LinearRegression] {
    |                                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
help: consider importing one of these enums
    |
  5 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0422]: cannot find struct, variant or union type `PredictiveScalerConfig` in this scope
   --> benches\performance_benchmarks.rs:232:39
    |
232 |         let s = PredictiveScaler::new(PredictiveScalerConfig {
    |                                       ^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: src\aiops\predictive_scaler.rs:96:1
    |
 96 | pub struct PredictiveScaler {
    | --------------------------- similarly named struct `PredictiveScaler` defined here
    |
help: a struct with a similar name exists
    |
232 -         let s = PredictiveScaler::new(PredictiveScalerConfig {
232 +         let s = PredictiveScaler::new(PredictiveScaler {
    |
help: consider importing one of these structs
    |
  5 + use crate::predictive_scaler::PredictiveScalerConfig;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictiveScalerConfig;
    |

error[E0425]: cannot find type `QualityResult` in this scope
   --> benches\performance_benchmarks.rs:298:22
    |
298 |     let results: Vec<QualityResult> = (0..50).map(|i| QualityResult {
    |                      ^^^^^^^^^^^^^
    |
   ::: src\data_quality\monitor.rs:54:1
    |
 54 | pub struct QualityReport {
    | ------------------------ similarly named struct `QualityReport` defined here
    |
help: a struct with a similar name exists
    |
298 -     let results: Vec<QualityResult> = (0..50).map(|i| QualityResult {
298 +     let results: Vec<QualityReport> = (0..50).map(|i| QualityResult {
    |
help: you might be missing a type parameter
    |
261 | fn benchmark_quality_engine<QualityResult>(c: &mut Criterion) {
    |                            +++++++++++++++

error[E0422]: cannot find struct, variant or union type `QualityResult` in this scope
   --> benches\performance_benchmarks.rs:298:55
    |
298 |     let results: Vec<QualityResult> = (0..50).map(|i| QualityResult {
    |                                                       ^^^^^^^^^^^^^
    |
   ::: src\data_quality\monitor.rs:54:1
    |
 54 | pub struct QualityReport {
    | ------------------------ similarly named struct `QualityReport` defined here
    |
help: a struct with a similar name exists
    |
298 -     let results: Vec<QualityResult> = (0..50).map(|i| QualityResult {
298 +     let results: Vec<QualityResult> = (0..50).map(|i| QualityReport {
    |

error[E0599]: no method named `to_async` found for mutable reference `&mut Bencher<'_>` in the current scope
  --> benches\performance_benchmarks.rs:28:11
   |
28 |         b.to_async(tokio::runtime::Runtime::new().unwrap())
   |           ^^^^^^^^ method not found in `&mut Bencher<'_>`

error[E0599]: no method named `to_async` found for mutable reference `&mut Bencher<'_>` in the current scope
  --> benches\performance_benchmarks.rs:44:11
   |
44 |         b.to_async(tokio::runtime::Runtime::new().unwrap())
   |           ^^^^^^^^ method not found in `&mut Bencher<'_>`

error[E0599]: no method named `to_async` found for mutable reference `&mut Bencher<'_>` in the current scope
  --> benches\performance_benchmarks.rs:63:11
   |
63 |         b.to_async(tokio::runtime::Runtime::new().unwrap())
   |           ^^^^^^^^ method not found in `&mut Bencher<'_>`

error[E0599]: no method named `to_async` found for mutable reference `&mut Bencher<'_>` in the current scope
  --> benches\performance_benchmarks.rs:93:11
   |
93 |         b.to_async(&rt).iter(|| async {
   |           ^^^^^^^^ method not found in `&mut Bencher<'_>`

error[E0599]: no method named `to_async` found for mutable reference `&mut Bencher<'_>` in the current scope
   --> benches\performance_benchmarks.rs:100:11
    |
100 |         b.to_async(&rt).iter(|| async {
    |           ^^^^^^^^ method not found in `&mut Bencher<'_>`

error[E0599]: no method named `to_async` found for mutable reference `&mut Bencher<'_>` in the current scope
   --> benches\performance_benchmarks.rs:107:11
    |
107 |         b.to_async(&rt).iter(|| async {
    |           ^^^^^^^^ method not found in `&mut Bencher<'_>`

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `threshold`
   --> benches\performance_benchmarks.rs:126:9
    |
126 |         threshold: 3.0,
    |         ^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `sensitivity`
   --> benches\performance_benchmarks.rs:127:9
    |
127 |         sensitivity: 1.0,
    |         ^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `min_data_points`
   --> benches\performance_benchmarks.rs:128:9
    |
128 |         min_data_points: 10,
    |         ^^^^^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> benches\performance_benchmarks.rs:133:18
    |
133 |         detector.detect("metric", 50.0 + (i as f64 * 0.1), None);
    |                  ^^^^^^                                    ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
133 -         detector.detect("metric", 50.0 + (i as f64 * 0.1), None);
133 +         detector.detect("metric", 50.0 + (i as f64 * 0.1));
    |

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> benches\performance_benchmarks.rs:140:22
    |
140 |             detector.detect("metric", val, None)
    |                      ^^^^^^                ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
140 -             detector.detect("metric", val, None)
140 +             detector.detect("metric", val)
    |

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `threshold`
   --> benches\performance_benchmarks.rs:148:9
    |
148 |         threshold: 3.0,
    |         ^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `sensitivity`
   --> benches\performance_benchmarks.rs:149:9
    |
149 |         sensitivity: 1.0,
    |         ^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `min_data_points`
   --> benches\performance_benchmarks.rs:150:9
    |
150 |         min_data_points: 10,
    |         ^^^^^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> benches\performance_benchmarks.rs:154:23
    |
154 |         ewma_detector.detect("metric", 50.0 + (i as f64 * 0.1), None);
    |                       ^^^^^^                                    ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
154 -         ewma_detector.detect("metric", 50.0 + (i as f64 * 0.1), None);
154 +         ewma_detector.detect("metric", 50.0 + (i as f64 * 0.1));
    |

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> benches\performance_benchmarks.rs:161:27
    |
161 |             ewma_detector.detect("metric", val, None)
    |                           ^^^^^^                ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
161 -             ewma_detector.detect("metric", val, None)
161 +             ewma_detector.detect("metric", val)
    |

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `threshold`
   --> benches\performance_benchmarks.rs:169:9
    |
169 |         threshold: 3.0,
    |         ^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `sensitivity`
   --> benches\performance_benchmarks.rs:170:9
    |
170 |         sensitivity: 1.0,
    |         ^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0560]: struct `mox_enterprise_backend::aiops::AnomalyConfig` has no field named `min_data_points`
   --> benches\performance_benchmarks.rs:171:9
    |
171 |         min_data_points: 10,
    |         ^^^^^^^^^^^^^^^ `mox_enterprise_backend::aiops::AnomalyConfig` does not have this field
    |
    = note: available fields are: `sigma_threshold`, `ewma_alpha`, `iqr_multiplier`, `min_history_points`, `cooldown_se
conds` ... and 3 others

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> benches\performance_benchmarks.rs:176:28
    |
176 |             multi_detector.detect(&format!("metric_{}", m), 50.0 + (i as f64 * 0.1), None);
    |                            ^^^^^^                                                    ---- unexpected argument #3 
of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
176 -             multi_detector.detect(&format!("metric_{}", m), 50.0 + (i as f64 * 0.1), None);
176 +             multi_detector.detect(&format!("metric_{}", m), 50.0 + (i as f64 * 0.1));
    |

error[E0061]: this method takes 2 arguments but 3 arguments were supplied
   --> benches\performance_benchmarks.rs:185:28
    |
185 |             multi_detector.detect(&metric, 50.5, None)
    |                            ^^^^^^                ---- unexpected argument #3 of type `Option<_>`
    |
note: method defined here
   --> src\aiops\mod.rs:149:12
    |
149 |     pub fn detect(&self, metric_name: &str, value: f64) -> Option<AnomalyEvent> {
    |            ^^^^^^
help: remove the extra argument
    |
185 -             multi_detector.detect(&metric, 50.5, None)
185 +             multi_detector.detect(&metric, 50.5)
    |

error[E0599]: no method named `add_rule` found for struct `mox_enterprise_backend::QualityRuleEngine` in the current sc
ope
   --> benches\performance_benchmarks.rs:270:16
    |
270 |         engine.add_rule(QualityRule {
    |         -------^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

error[E0433]: cannot find type `QualityRuleType` in this scope
   --> benches\performance_benchmarks.rs:276:24
    |
276 |             rule_type: QualityRuleType::NotNull,
    |                        ^^^^^^^^^^^^^^^ use of undeclared type `QualityRuleType`
    |
help: a struct with a similar name exists
    |
276 -             rule_type: QualityRuleType::NotNull,
276 +             rule_type: QualityRule::NotNull,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `field_name`
   --> benches\performance_benchmarks.rs:277:13
    |
277 |             field_name: None,
    |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `expression`
   --> benches\performance_benchmarks.rs:278:13
    |
278 |             expression: None,
    |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0433]: cannot find type `QualitySeverity` in this scope
   --> benches\performance_benchmarks.rs:280:23
    |
280 |             severity: QualitySeverity::Medium,
    |                       ^^^^^^^^^^^^^^^ use of undeclared type `QualitySeverity`
    |
help: a struct with a similar name exists
    |
280 -             severity: QualitySeverity::Medium,
280 +             severity: QualityAlert::Medium,
    |

error[E0560]: struct `mox_enterprise_backend::data_quality::QualityRule` has no field named `updated_at`
   --> benches\performance_benchmarks.rs:283:13
    |
283 |             updated_at: String::new(),
    |             ^^^^^^^^^^ `mox_enterprise_backend::data_quality::QualityRule` does not have this field
    |
    = note: available fields are: `column_name`, `last_run_at`, `last_result`

error[E0599]: no method named `get_rules_by_asset` found for struct `mox_enterprise_backend::QualityRuleEngine` in the 
current scope
   --> benches\performance_benchmarks.rs:289:26
    |
289 |         b.iter(|| engine.get_rules_by_asset("asset_5"))
    |                          ^^^^^^^^^^^^^^^^^^
    |
help: there is a method `get_rules_by_dimension` with a similar name
    |
289 -         b.iter(|| engine.get_rules_by_asset("asset_5"))
289 +         b.iter(|| engine.get_rules_by_dimension("asset_5"))
    |

error[E0599]: no method named `generate_report` found for struct `mox_enterprise_backend::QualityRuleEngine` in the cur
rent scope
   --> benches\performance_benchmarks.rs:309:26
    |
309 |         b.iter(|| engine.generate_report("asset_0", &results))
    |                          ^^^^^^^^^^^^^^^ method not found in `mox_enterprise_backend::QualityRuleEngine`

Some errors have detailed explanations: E0061, E0422, E0425, E0433, E0560, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `mox-enterprise-backend` (bench "performance_benchmarks") due to 37 previous errors
warning: build failed, waiting for other jobs to finish...
