cargo :    Compiling cfg-if v1.0.4
At line:1 char:18087
   Compiling byteorder v1.5.0
   Compiling winnow v0.7.15
   Compiling urlencoding v2.1.3
   Compiling compression-core v0.4.32
   Compiling ucd-trie v0.1.7
   Compiling indexmap v1.9.3
   Compiling hdrhistogram v7.6.0
   Compiling compression-codecs v0.4.38
   Compiling pest v2.9.0
   Compiling opentelemetry v0.21.0
   Compiling matrixmultiply v0.3.11
   Compiling simba v0.6.0
   Compiling pin-project v1.1.13
   Compiling tokio-rustls v0.26.4
   Compiling hyper-util v0.1.20
   Compiling digest v0.10.7
   Compiling ordered-multimap v0.7.3
   Compiling rand v0.10.2
   Compiling toml_edit v0.22.27
   Compiling winapi v0.3.9
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling serde_urlencoded v0.7.1
   Compiling rand_distr v0.4.3
   Compiling hashlink v0.8.4
   Compiling webpki-roots v1.0.9
   Compiling tracing-serde v0.2.0
   Compiling ordered-float v4.6.0
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-log v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.10
   Compiling glob v0.3.4
   Compiling arraydeque v0.5.1
   Compiling unicase v2.9.0
   Compiling rayon-core v1.13.0
   Compiling either v1.18.0
   Compiling unicode-segmentation v1.13.3
   Compiling opentelemetry_sdk v0.21.2
   Compiling mime_guess v2.0.5
   Compiling yaml-rust2 v0.8.1
   Compiling tracing-subscriber v0.3.23
   Compiling convert_case v0.6.0
   Compiling nalgebra v0.29.0
   Compiling toml v0.8.23
   Compiling hyper-rustls v0.27.9
   Compiling socket2 v0.4.10
   Compiling tokio-retry v0.3.2
   Compiling rust-ini v0.20.0
   Compiling json5 v0.4.1
   Compiling tower v0.4.13
   Compiling async-compression v0.4.43
   Compiling oid-registry v0.6.1
   Compiling tower-http v0.6.11
   Compiling der-parser v8.2.0
   Compiling ron v0.8.1
   Compiling axum-core v0.4.5
   Compiling regex v1.13.1
   Compiling futures v0.3.34
   Compiling combine v4.6.8
   Compiling arc-swap v1.9.2
   Compiling uuid v1.25.0
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling half v2.7.1
   Compiling num-iter v0.1.46
   Compiling crossbeam-queue v0.3.13
   Compiling winapi-util v0.1.11
   Compiling serde_path_to_error v0.1.20
   Compiling ciborium-io v0.2.2
   Compiling iri-string v0.7.14
   Compiling matchit v0.7.3
   Compiling plotters-backend v0.3.7
   Compiling data-encoding v2.11.1
   Compiling http-range-header v0.4.2
   Compiling cpufeatures v0.2.17
   Compiling clap_lex v1.1.0
   Compiling sha1_smol v1.0.1
   Compiling unsafe-libyaml v0.2.11
   Compiling anstyle v1.0.14
   Compiling pathdiff v0.2.3
   Compiling x509-parser v0.15.1
   Compiling sha2 v0.10.9
   Compiling plotters-svg v0.3.7
   Compiling config v0.14.1
   Compiling clap_builder v4.6.6
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tower-http v0.5.2
   Compiling axum v0.7.9
   Compiling redis v0.24.1
   Compiling ciborium-ll v0.2.2
   Compiling statrs v0.16.1
   Compiling same-file v1.0.6
   Compiling num v0.4.3
   Compiling crossbeam v0.8.4
   Compiling rustls v0.21.12
   Compiling reqwest v0.12.28
   Compiling tracing-opentelemetry v0.22.0
   Compiling anyhow v1.0.104
   Compiling itertools v0.10.5
   Compiling hmac v0.12.1
   Compiling rustls-pemfile v1.0.4
   Compiling dashmap v5.5.3
   Compiling chrono v0.4.45
   Compiling cast v0.3.0
   Compiling rayon v1.12.0
   Compiling walkdir v2.5.0
   Compiling ciborium v0.2.2
   Compiling clap v4.6.6
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.7
   Compiling tokio-stream v0.1.19
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling mox-enterprise-backend v2.0.0 (D:\a10\aikjx\gitcode\infotopograph\platform\backend-rust)
   Compiling tokio-test v0.4.5
   Compiling criterion v0.5.1
warning: unused import: `AtomicUsize`
  --> src\api_gateway\circuit_breaker.rs:11:36
   |
11 | use std::sync::atomic::{AtomicU64, AtomicUsize, Ordering};
   |                                    ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `std::sync::Arc`
  --> src\data_quality\mod.rs:15:5
   |
15 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused imports: `Duration` and `Instant`
  --> src\zero_trust\mtls.rs:14:17
   |
14 | use std::time::{Duration, Instant};
   |                 ^^^^^^^^  ^^^^^^^

warning: unused imports: `Duration` and `Instant`
  --> src\zero_trust\mod.rs:18:17
   |
18 | use std::time::{Duration, Instant};
   |                 ^^^^^^^^  ^^^^^^^

warning: unused import: `Deserialize`
  --> src\aiops\root_cause.rs:10:13
   |
10 | use serde::{Deserialize, Serialize};
   |             ^^^^^^^^^^^

warning: unused import: `Duration`
  --> src\aiops\predictive_scaler.rs:13:17
   |
13 | use std::time::{Duration, Instant};
   |                 ^^^^^^^^

warning: unused variable: `config`
   --> src\aiops\predictive_scaler.rs:205:45
    |
205 |     fn predict_arima(&self, values: &[f64], config: &PredictiveScalerConfig) -> f64 {
    |                                             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_
config`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: fields `id` and `metadata` are never read
  --> src\aiops\root_cause.rs:50:5
   |
49 | struct DependencyNode {
   |        -------------- fields in this struct
50 |     id: String,
   |     ^^
...
54 |     metadata: HashMap<String, String>,
   |     ^^^^^^^^
   |
   = note: `DependencyNode` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored d
uring dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `timestamp` is never read
  --> src\aiops\predictive_scaler.rs:90:5
   |
89 | struct LoadPoint {
   |        --------- field in this struct
90 |     timestamp: f64,
   |     ^^^^^^^^^
   |
   = note: `LoadPoint` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during
 dead code analysis

warning: unused implementer of `std::future::Future` that must be used
   --> src\api_gateway\mod.rs:250:25
    |
250 |                         cb.record_failure();
    |                         ^^^^^^^^^^^^^^^^^^^
    |
    = note: futures do nothing unless you `.await` or poll them
    = note: `#[warn(unused_must_use)]` (part of `#[warn(unused)]`) on by default

warning: unused implementer of `std::future::Future` that must be used
   --> src\api_gateway\mod.rs:252:25
    |
252 |                         cb.record_success();
    |                         ^^^^^^^^^^^^^^^^^^^
    |
    = note: futures do nothing unless you `.await` or poll them

warning: unused implementer of `std::future::Future` that must be used
   --> src\api_gateway\mod.rs:281:21
    |
281 |                     cb.record_failure();
    |                     ^^^^^^^^^^^^^^^^^^^
    |
    = note: futures do nothing unless you `.await` or poll them

warning: `mox-enterprise-backend` (lib) generated 12 warnings (run `cargo fix --lib -p mox-enterprise-backend` to apply
 7 suggestions)
error[E0594]: cannot assign to `attempts`, as it is a captured variable in a `Fn` closure
   --> src\api_gateway\retry.rs:216:13
    |
 82 |       pub async fn execute<F, Fut, T, E>(&self, f: F) -> Result<T, E>
    |                                                    - change this to accept `FnMut` instead of `Fn`
...
213 |           let mut attempts = 0;
    |               ------------ `attempts` declared here, outside the closure
214 |
215 |           let result: Result<i32, String> = policy.execute(|| {
    |                                                    -       -- in this closure
    |  __________________________________________________|
    | |
216 | |             attempts += 1;
    | |             ^^^^^^^^^^^^^ cannot assign
217 | |             async move {
218 | |                 if attempts < 3 {
...   |
224 | |         }).await;
    | |__________- expects `Fn` instead of `FnMut`

warning: unused import: `error`
 --> src\main.rs:9:21
  |
9 | use tracing::{info, error};
  |                     ^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0624]: method `match_upstream` is private
   --> tests\api_gateway_tests.rs:286:23
    |
286 |     let svc = gateway.match_upstream("/test/path").unwrap();
    |                       ^^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:295:5
    |
295 |     fn match_upstream(&self, path: &str) -> Option<UpstreamService> {
    |     --------------------------------------------------------------- private method defined here

error[E0624]: method `select_target` is private
   --> tests\api_gateway_tests.rs:289:22
    |
289 |     let t1 = gateway.select_target(&svc);
    |                      ^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:301:5
    |
301 |     fn select_target(&self, svc: &UpstreamService) -> String {
    |     -------------------------------------------------------- private method defined here

error[E0624]: method `select_target` is private
   --> tests\api_gateway_tests.rs:290:22
    |
290 |     let t2 = gateway.select_target(&svc);
    |                      ^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:301:5
    |
301 |     fn select_target(&self, svc: &UpstreamService) -> String {
    |     -------------------------------------------------------- private method defined here

error[E0624]: method `select_target` is private
   --> tests\api_gateway_tests.rs:291:22
    |
291 |     let t3 = gateway.select_target(&svc);
    |                      ^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:301:5
    |
301 |     fn select_target(&self, svc: &UpstreamService) -> String {
    |     -------------------------------------------------------- private method defined here

error[E0624]: method `select_target` is private
   --> tests\api_gateway_tests.rs:292:22
    |
292 |     let t4 = gateway.select_target(&svc);
    |                      ^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:301:5
    |
301 |     fn select_target(&self, svc: &UpstreamService) -> String {
    |     -------------------------------------------------------- private method defined here

error[E0624]: method `match_upstream` is private
   --> tests\api_gateway_tests.rs:330:24
    |
330 |     assert_eq!(gateway.match_upstream("/api/storage/file").unwrap().name, "storage");
    |                        ^^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:295:5
    |
295 |     fn match_upstream(&self, path: &str) -> Option<UpstreamService> {
    |     --------------------------------------------------------------- private method defined here

error[E0624]: method `match_upstream` is private
   --> tests\api_gateway_tests.rs:331:24
    |
331 |     assert_eq!(gateway.match_upstream("/api/metadata/search").unwrap().name, "metadata");
    |                        ^^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:295:5
    |
295 |     fn match_upstream(&self, path: &str) -> Option<UpstreamService> {
    |     --------------------------------------------------------------- private method defined here

error[E0624]: method `match_upstream` is private
   --> tests\api_gateway_tests.rs:332:21
    |
332 |     assert!(gateway.match_upstream("/api/other/path").is_none(), "未匹配的路径应该返回 None");
    |                     ^^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:295:5
    |
295 |     fn match_upstream(&self, path: &str) -> Option<UpstreamService> {
    |     --------------------------------------------------------------- private method defined here

error[E0594]: cannot assign to `call_count`, as it is a captured variable in a `Fn` closure
   --> tests\api_gateway_tests.rs:192:9
    |
190 |       let mut call_count = 0;
    |           -------------- `call_count` declared here, outside the closure
191 |       let result: Result<i32, String> = policy.execute(|| {
    |                                                -       -- in this closure
    |  ______________________________________________|
    | |
192 | |         call_count += 1;
    | |         ^^^^^^^^^^^^^^^ cannot assign
193 | |         async { Ok(42) }
194 | |     }).await;
    | |______- expects `Fn` instead of `FnMut`

Some errors have detailed explanations: E0594, E0624.
For more information about an error, try `rustc --explain E0594`.
error: could not compile `mox-enterprise-backend` (test "api_gateway_tests") due to 9 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `mox-enterprise-backend` (bin "mox-gateway" test) generated 1 warning (run `cargo fix --bin "mox-gateway" -p m
ox-enterprise-backend --tests` to apply 1 suggestion)
For more information about this error, try `rustc --explain E0594`.
warning: `mox-enterprise-backend` (lib test) generated 7 warnings (7 duplicates)
error: could not compile `mox-enterprise-backend` (lib test) due to 1 previous error; 7 warnings emitted
error[E0422]: cannot find struct, variant or union type `PredictiveScalerConfig` in this scope
   --> tests\integration_tests.rs:212:40
    |
212 |     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
    |                                        ^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: src\aiops\predictive_scaler.rs:95:1
    |
 95 | pub struct PredictiveScaler {
    | --------------------------- similarly named struct `PredictiveScaler` defined here
    |
help: a struct with a similar name exists
    |
212 -     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
212 +     let scaler = PredictiveScaler::new(PredictiveScaler {
    |
help: consider importing one of these structs
    |
  5 + use crate::predictive_scaler::PredictiveScalerConfig;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictiveScalerConfig;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> tests\integration_tests.rs:213:20
    |
213 |         algorithm: PredictionAlgorithm::Combined,
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
help: consider importing one of these enums
    |
  5 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0422]: cannot find struct, variant or union type `QualityResult` in this scope
   --> tests\integration_tests.rs:328:9
    |
328 |         QualityResult {
    |         ^^^^^^^^^^^^^
    |
   ::: src\data_quality\monitor.rs:54:1
    |
 54 | pub struct QualityReport {
    | ------------------------ similarly named struct `QualityReport` defined here
    |
help: a struct with a similar name exists
    |
328 -         QualityResult {
328 +         QualityReport {
    |

error[E0422]: cannot find struct, variant or union type `QualityResult` in this scope
   --> tests\integration_tests.rs:337:9
    |
337 |         QualityResult {
    |         ^^^^^^^^^^^^^
    |
   ::: src\data_quality\monitor.rs:54:1
    |
 54 | pub struct QualityReport {
    | ------------------------ similarly named struct `QualityReport` defined here
    |
help: a struct with a similar name exists
    |
337 -         QualityResult {
337 +         QualityReport {
    |

warning: unused import: `std::time::Duration`
 --> tests\integration_tests.rs:9:5
  |
9 | use std::time::Duration;
  |     ^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0624]: method `match_upstream` is private
   --> tests\integration_tests.rs:42:28
    |
 42 |     let upstream = gateway.match_upstream("/api/test/resource");
    |                            ^^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:295:5
    |
295 |     fn match_upstream(&self, path: &str) -> Option<UpstreamService> {
    |     --------------------------------------------------------------- private method defined here

error[E0624]: method `match_upstream` is private
   --> tests\integration_tests.rs:47:21
    |
 47 |     assert!(gateway.match_upstream("/api/other").is_none());
    |                     ^^^^^^^^^^^^^^ private method
    |
   ::: src\api_gateway\mod.rs:295:5
    |
295 |     fn match_upstream(&self, path: &str) -> Option<UpstreamService> {
    |     --------------------------------------------------------------- private method defined here

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `default_action`
  --> tests\integration_tests.rs:93:9
   |
93 |         default_action: AuthAction::Deny,
   |         ^^^^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` does not have this field
   |
   = note: available fields are: `require_spiffe_id`, `require_device_health`, `require_step_up_auth`, `allowed_trust_d
omains`, `risk_based_access`

error[E0433]: cannot find type `AuthAction` in this scope
  --> tests\integration_tests.rs:93:25
   |
93 |         default_action: AuthAction::Deny,
   |                         ^^^^^^^^^^ use of undeclared type `AuthAction`

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `require_spiffe`
  --> tests\integration_tests.rs:95:9
   |
95 |         require_spiffe: true,
   |         ^^^^^^^^^^^^^^ unknown field
   |
help: a field with a similar name exists
   |
95 |         require_spiffe_id: true,
   |                       +++

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `step_up_risk_threshold`
  --> tests\integration_tests.rs:99:9
   |
99 |         step_up_risk_threshold: 0.5,
   |         ^^^^^^^^^^^^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` does not have this field
   |
   = note: available fields are: `require_spiffe_id`, `require_device_health`, `require_step_up_auth`, `allowed_trust_d
omains`, `risk_based_access`

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `audit_enabled`
   --> tests\integration_tests.rs:100:9
    |
100 |         audit_enabled: true,
    |         ^^^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` does not have this field
    |
    = note: available fields are: `require_spiffe_id`, `require_device_health`, `require_step_up_auth`, `allowed_trust_
domains`, `risk_based_access`

error[E0061]: this function takes 3 arguments but 1 argument was supplied
   --> tests\integration_tests.rs:92:14
    |
 92 |       let zt = ZeroTrustMiddleware::new(ZeroTrustPolicy {
    |  ______________^^^^^^^^^^^^^^^^^^^^^^^^-
 93 | |         default_action: AuthAction::Deny,
 94 | |         require_mtls: true,
 95 | |         require_spiffe: true,
...   |
100 | |         audit_enabled: true,
101 | |     });
    | |______- two arguments of type `Arc<MtlsManager>` and `Arc<SpiffeIdentity>` are missing
    |
note: associated function defined here
   --> src\zero_trust\mod.rs:96:12
    |
 96 |     pub fn new(policy: ZeroTrustPolicy, mtls_manager: Arc<MtlsManager>, spiffe_identity: Arc<SpiffeIdentity>) -> 
Self {
    |            ^^^
help: provide the arguments
    |
 92 |     let zt = ZeroTrustMiddleware::new(ZeroTrustPolicy {
...
100 |         audit_enabled: true,
101 ~     }, /* Arc<MtlsManager> */, /* Arc<SpiffeIdentity> */);
    |

error[E0599]: no method named `add_trust_domain` found for struct `mox_enterprise_backend::ZeroTrustMiddleware` in the 
current scope
   --> tests\integration_tests.rs:104:8
    |
104 |     zt.add_trust_domain("cluster.local", true);
    |        ^^^^^^^^^^^^^^^^ method not found in `mox_enterprise_backend::ZeroTrustMiddleware`

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `destination`
   --> tests\integration_tests.rs:109:9
    |
109 |         destination: "/api/secret".to_string(),
    |         ^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `method`
   --> tests\integration_tests.rs:110:9
    |
110 |         method: "GET".to_string(),
    |         ^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `spiffe_id`
   --> tests\integration_tests.rs:112:9
    |
112 |         spiffe_id: None,
    |         ^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `headers`
   --> tests\integration_tests.rs:118:9
    |
118 |         headers: Default::default(),
    |         ^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `destination`
   --> tests\integration_tests.rs:128:9
    |
128 |         destination: "/api/public".to_string(),
    |         ^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `method`
   --> tests\integration_tests.rs:129:9
    |
129 |         method: "GET".to_string(),
    |         ^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `spiffe_id`
   --> tests\integration_tests.rs:131:9
    |
131 |         spiffe_id: Some("spiffe://cluster.local/ns/default/sa/service1".to_string()),
    |         ^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustRequest` has no field named `headers`
   --> tests\integration_tests.rs:137:9
    |
137 |         headers: Default::default(),
    |         ^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustRequest` does not have this field
    |
    = note: available fields are: `client_certificate`, `svid`, `device_health`, `geo_anomaly`, `off_hours_access` ... 
and 3 others

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `default_action`
   --> tests\integration_tests.rs:148:9
    |
148 |         default_action: AuthAction::Deny,
    |         ^^^^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` does not have this field
    |
    = note: available fields are: `require_spiffe_id`, `require_device_health`, `require_step_up_auth`, `allowed_trust_
domains`, `risk_based_access`

error[E0433]: cannot find type `AuthAction` in this scope
   --> tests\integration_tests.rs:148:25
    |
148 |         default_action: AuthAction::Deny,
    |                         ^^^^^^^^^^ use of undeclared type `AuthAction`

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `require_spiffe`
   --> tests\integration_tests.rs:150:9
    |
150 |         require_spiffe: false,
    |         ^^^^^^^^^^^^^^ unknown field
    |
help: a field with a similar name exists
    |
150 |         require_spiffe_id: false,
    |                       +++

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `step_up_risk_threshold`
   --> tests\integration_tests.rs:154:9
    |
154 |         step_up_risk_threshold: 0.3,
    |         ^^^^^^^^^^^^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` does not have this field
    |
    = note: available fields are: `require_spiffe_id`, `require_device_health`, `require_step_up_auth`, `allowed_trust_
domains`, `risk_based_access`

error[E0560]: struct `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` has no field named `audit_enabled`
   --> tests\integration_tests.rs:155:9
    |
155 |         audit_enabled: true,
    |         ^^^^^^^^^^^^^ `mox_enterprise_backend::zero_trust::ZeroTrustPolicy` does not have this field
    |
