   Compiling xuanji-system v0.1.0 (D:\a10\aikjx\gitcode\infotopograph\crates\xuanji-system)
test spiral::tests::test_physical_constants_default_fine_structure ... ok
test tests::topology_has_six_dimension_entities ... ok
test tests::catalog_builds_all_businesses ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\catalog.rs (target\debug\deps\catalog-4fd29fa44bd3799c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\flow_ai-0937819c3a916892.exe)

running 83 tests
test automation::tests::test_analyze_success_returns_none ... ok
test automation::tests::test_autotest_gen_has_main ... ok
test automation::tests::test_rule_based_keyerror_fix ... ok
test automation::tests::test_patch_flow_with_fix ... ok
test codegen::tests::reverse_reports_missing_exception_handling ... ok
test automation::tests::test_rbac_derive_roles_and_perms ... ok
test automation::tests::test_error_category_classification ... ok
test codegen::tests::reverse_parses_control_structures ... ok
test automation::tests::test_rule_based_import_fix ... ok
test codegen::tests::exception_handler_excluded_from_normal_layers ... ok
test codegen::tests::frontend_marks_guard_fields_required ... ok
test codegen::tests::db_schema_is_idempotent_ddl ... ok
test codegen::tests::generates_db_schema_from_db_access ... ok
test codegen::tests::generated_identifiers_avoid_name_mangling ... ok
test codegen::tests::rejects_on_blocking_conflict ... ok
test codegen::tests::generates_vue_frontend_skeleton ... ok
test codegen::tests::generates_layered_project ... ok
test codegen::tests::roundtrip_flow_to_code_to_flow ... ok
test codegen::tests::scheduler_encodes_parallel_layers ... ok
test conflict::tests::decision_without_else_warns ... ok
test conflict::tests::detects_browser_contention ... ok
test conflict::tests::auto_repair_inserts_guard_and_clears_conflict ... ok
test conflict::tests::detects_cycle_as_blocking ... ok
test conflict::tests::detects_file_lock ... ok
test codegen::tests::tools_layer_has_semaphore_capacity ... ok
test conflict::tests::detects_missing_desensitize_guard ... ok
test critpath::tests::critical_path_is_longest ... ok
test critpath::tests::float_identifies_slack ... ok
test critpath::tests::optimization_target_is_biggest_critical_node ... ok
test dataflow::tests::gateways_inserted ... ok
test dataflow::tests::keeps_raw_dependency ... ok
test dataflow::tests::detects_false_dependencies ... ok
test dataflow::tests::parallel_faster_than_sequential ... ok
test dataflow::tests::side_effect_shell_disjoint_resources_parallelize ... ok
test dataflow::tests::side_effect_shell_shared_resource_stays_ordered ... ok
test dataflow::tests::waw_disjoint_writes_parallelize ... ok
test dataflow::tests::waw_is_preserved ... ok
test model::tests::cycle_detected ... ok
test dataflow::tests::waw_same_write_stays_ordered ... ok
test model::tests::reachability_transitive ... ok
test model::tests::topo_is_linear ... ok
test primitive::tests::balanced_is_equal_kappa_tau ... ok
test pipeline::tests::no_repair_keeps_blocking_and_rejects_code ... ok
test primitive::tests::closed_loop_consolidates_after_success ... ok
test primitive::tests::conservation_holds_for_all_policies ... ok
test pipeline::tests::auto_repair_clears_blocking_and_emits_code ... ok
test primitive::tests::closed_loop_explores_more_after_failure ... ok
test primitive::tests::conservation_violation_is_reported ... ok
test pipeline::tests::browser_capacity_respected_in_schedule ... ok
test primitive::tests::closed_loop_eventually_passes_under_tight_budget ... ok
test pipeline::tests::desensitize_guard_injected ... ok
test primitive::tests::exploratory_favors_explore ... ok
test pipeline::tests::end_to_end_optimization_gains ... ok
test pipeline::tests::optimized_graph_is_valid_dag ... ok
test primitive::tests::kb_pressure_nudges_kappa_up ... ok
test primitive::tests::generated_topology_is_acyclic ... ok
test primitive::tests::exploratory_generates_parallel_forks ... ok
test pipeline::tests::summary_is_human_readable ... ok
test primitive::tests::end_to_end_builds_knowledge_across_runs ... ok
test pipeline::tests::topology_route_marks_fast_path ... ok
test primitive::tests::rescale_recovers_conservation ... ok
test primitive::tests::repeated_success_accumulates_charge ... ok
test primitive::tests::urgent_favors_reuse ... ok
test primitive::tests::regularize_fixes_resource_overrun ... ok
test primitive::tests::rich_kb_triggers_reuse_subflow ... ok
test primitive::tests::success_commits_charge_and_stores_template ... ok
test primitive::tests::validate_fails_resource_quota ... ok
test schedule::tests::browser_capacity_one_serializes ... ok
test schedule::tests::model_routing_splits_tiers ... ok
test primitive::tests::validate_passes_for_reasonable_budget ... ok
test schedule::tests::priority_prefers_critical_chain ... ok
test schedule::tests::raising_capacity_enables_parallel ... ok
test schedule::tests::respects_dependencies ... ok
test tests::mermaid_has_shapes_and_arrows ... ok
test topology::tests::decay_archives_cold_entities ... ok
test tests::json_roundtrip ... ok
test topology::tests::impact_propagates_both_directions ... ok
test tests::optimize_reexport_works ... ok
test topology::tests::ingest_flow_builds_bindings ... ok
test topology::tests::route_falls_back_when_no_match ... ok
test topology::tests::route_takes_fast_path_on_strong_hit ... ok
test topology::tests::search_finds_skill ... ok
test topology::tests::shortest_path_reaches_flow_tail ... ok

test result: ok. 83 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\bin\flowopt.rs (target\debug\deps\flowopt-130138edd7d5b4b3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\graph_algorithms-8a7b915918bf10a7.exe)

running 6 tests
test tests::test_adjacency_matrix ... ok
test tests::test_graph_creation ... ok
test tests::test_laplacian ... ok
test tests::test_communities ... ok
test tests::test_stats ... ok
test tests::test_pagerank ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\hermes_flow_bridge-ed48100121a28576.exe)

running 17 tests
test mini_hermes::tests::baseline_calls_llm_per_step ... ok
test hooks::tests::execution_hook_blocks_on_veto ... ok
test plugin::tests::execution_middleware_blocks_when_vetoed ... ok
test mini_hermes::tests::bridge_calls_llm_only_for_unknown_tail ... ok
test normalize::tests::infers_desensitize_tag ... ok
test hooks::tests::request_hook_records_and_routes ... ok
test recorder::tests::separate_sessions_are_isolated ... ok
test normalize::tests::no_edge_for_concurrent_same_turn ... ok
test plugin::tests::plugin_registers_two_middlewares ... ok
test plugin::tests::request_middleware_returns_route_source ... ok
test recorder::tests::accumulates_nodes_into_session_graph ... ok
test normalize::tests::maps_browser_tool ... ok
test router::tests::no_match_for_unknown_seq ... ok
test mini_hermes::tests::bridge_skips_llm_when_template_known ... ok
test normalize::tests::maps_unknown_tool_to_external ... ok
test router::tests::registers_and_matches_template ... ok
test bridge::tests::optimize_marks_non_veto_for_simple_graph ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\bridge_demo.rs (target\debug\deps\bridge_demo-d0d3baa0d33b95fd.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\session_e2e.rs (target\debug\deps\session_e2e-400affe20d4c459d.exe)

running 6 tests
test execution_middleware_blocks_when_algorithm_vetoes ... ok
test router_short_circuits_repeated_sequence ... ok
test session_recording_accumulates_graph_nodes ... ok
test unknown_session_has_no_graph ... ok
test optimize_runs_real_engine_and_passes_verification ... ok
test full_chain_session_then_optimize_then_route_free ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\kg_hub-7fd7ef25cfb33d02.exe)

running 73 tests
test govern::tests::dangling_requirement_reported_as_e7 ... ok
test govern::tests::fully_aligned_graph_has_full_coverage ... ok
test govern::tests::docs_and_external_deps_are_exempt_from_e6 ... ok
test api::tests::malformed_json_returns_400_not_500 ... ok
test api::tests::kb_ingest_handler_works ... ok
test api::tests::ingest_handler_accepts_inline_json ... ok
test api::tests::ingest_handler_rejects_empty_payload ... ok
test govern::tests::empty_graph_does_not_divide_by_zero ... ok
test api::tests::overview_handler_returns_counts ... ok
test api::tests::trace_handler_grounds_code_to_requirement ... ok
test govern::tests::summary_aggregates_gate_and_deviation ... ok
test api::tests::governance_and_loop_handlers_agree_on_pass ... ok
test api::tests::quick_search_handler_finds_node ... ok
test govern::tests::missing_evidence_reported_as_e3_but_not_blocking_coverage ... ok
test govern::tests::deviation_output_is_deterministic ... ok
test govern::tests::ungrounded_core_node_reported_as_e6 ... ok
test api::tests::routes_build_without_panic ... ok
test index::tests::bind_edge_weighs_more_than_reference ... ok
test index::tests::empty_query_returns_nothing ... ok
test index::tests::cjk_semantic_query_hits_by_bigram ... ok
test index::tests::kind_filter_excludes_other_types ... ok
test index::tests::keyword_search_finds_exact_name ... ok
test index::tests::single_cjk_char_still_indexed ... ok
test index::tests::graph_expansion_brings_related_neighbors ... ok
test index::tests::tokenize_handles_mixed_cjk_and_ascii ... ok
test index::tests::results_are_deterministic ... ok
test index::tests::vector_recall_works_and_dims_mismatch_is_tolerated ... ok
test ingest::tests::cross_source_same_entity_merges_into_one_urn ... ok
test ingest::tests::info_graph_ingest_maps_kinds_and_reports_dangling ... ok
test ingest::tests::knowledge_base_forward_refs_resolve ... ok
test ingest::tests::summarize_truncates_by_chars_not_bytes ... ok
test ingest::tests::repeated_ingest_is_idempotent ... ok
test loop_engine::tests::aligned_source_is_accepted_and_persisted ... ok
test loop_engine::tests::empty_run_is_rejected_not_panicking ... ok
test loop_engine::tests::dead_code_is_debt_not_structural_rejection ... ok
test loop_engine::tests::deviated_source_goes_to_expert_review ... ok
test loop_engine::tests::malformed_source_marks_normalize_failed_without_panic ... ok
test loop_engine::tests::eight_stages_all_execute_in_order ... ok
test loop_engine::tests::stage_codes_are_unique_s1_to_s8 ... ok
test ontology::tests::docs_and_config_are_not_core_impl ... ok
test loop_engine::tests::missing_edge_evidence_is_structural_rejection ... ok
test ontology::tests::info_kind_thirteen_classes_all_mapped ... ok
test loop_engine::tests::mermaid_renders_all_stages_and_loops_back ... ok
test loop_engine::tests::sense_stage_lists_all_sources ... ok
test ontology::tests::node_type_is_case_and_alias_tolerant ... ok
test loop_engine::tests::multi_source_ingest_merges_and_all_stats_recorded ... ok
test ontology::tests::relation_alias_maps_to_bind ... ok
test ontology::tests::six_dim_layers_are_monotonic_by_design ... ok
test reason::tests::bind_weight_is_strongest ... ok
test loop_engine::tests::verify_graph_shortcut_matches_full_loop ... ok
test reason::tests::bridge_preserves_node_and_edge_counts ... ok
test reason::tests::impact_follows_edge_direction_only ... ok
test reason::tests::hotspots_rank_hub_node_first ... ok
test reason::tests::impact_on_unknown_node_is_empty_not_panic ... ok
test reason::tests::impact_respects_hop_limit ... ok
test reason::tests::isolated_finds_only_unlinked ... ok
test reason::tests::layers_projected_into_knowledge_graph_properties ... ok
test reason::tests::six_dim_coverage_counts_all_six_keys ... ok
test reason::tests::trace_reaches_requirement_root ... ok
test reason::tests::ungrounded_node_is_detected_as_deviation ... ok
test tests::ingest_all_isolates_failures ... ok
test tests::governance_is_clean_for_aligned_graph ... ok
test tests::overview_reports_distribution ... ok
test tests::ingest_builds_graph_and_index_together ... ok
test tests::hotspots_and_mermaid_are_available ... ok
test urn::tests::all_twenty_kind_codes_roundtrip ... ok
test urn::tests::all_seven_layers_roundtrip ... ok
test urn::tests::build_then_parse_roundtrip ... ok
test urn::tests::windows_path_and_colon_are_normalized ... ok
test urn::tests::illegal_urn_rejected ... ok
test tests::trace_and_impact_work_end_to_end ... ok
test tests::reingest_is_idempotent_at_hub_level ... ok
test tests::vector_search_via_index_mut ... ok

test result: ok. 73 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\operator_core-bfd9ceb832f489c5.exe)

running 29 tests
test category::tests::test_composed_operator ... ok
test category::tests::test_workflow ... ok
test category::tests::test_category_laws ... ok
test conservation::tests::test_conservation_checker ... ok
test conservation::tests::test_l1_conservation ... ok
test conservation::tests::test_l2_conservation ... ok
test engine::tests::empty_pipeline_passthrough ... ok
test conservation::tests::test_residual_monitor ... ok
test engine::tests::pipeline_respects_probability_conservation ... ok
test engine::tests::pipeline_chains_and_scales ... ok
test engine::tests::strict_gating_blocks_conservation_violation ... ok
test monad::tests::test_op_monad_left_identity ... ok
test monad::tests::test_op_monad_right_identity ... ok
test monad::tests::test_state_monad ... ok
test engine::tests::non_strict_reports_residual_without_failing ... ok
test monad::tests::test_op_monad_associativity ... ok
test operator::tests::test_identity_operator ... ok
test operator::tests::test_linear_operator ... ok
test resource::tests::test_resource_cost_add ... ok
test resource::tests::test_resource_usage_within_limits ... ok
test state::tests::test_state_vector_creation ... ok
test state::tests::test_state_vector_dot ... ok
test state::tests::test_state_vector_from_vec ... ok
test state::tests::test_state_vector_norm ... ok
test state::tests::test_state_vector_normalize ... ok
test state::tests::test_state_vector_residual ... ok
test types::tests::test_type_id ... ok
test types::tests::test_type_pair_composition ... ok
test types::tests::test_type_pair_composition_mismatch ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pipeline.rs (target\debug\deps\pipeline-d247483d09865aa9.exe)

running 5 tests
test pipeline_non_strict_records_residual_without_failing ... ok
test pipeline_probability_conservation_ok_on_unit_vector ... ok
test pipeline_propagates_operator_failure ... ok
test pipeline_chains_operators_and_tracks_resources ... ok
test pipeline_strict_gating_blocks_violation ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\operator_wasm-e9e7bddc4254a95c.exe)

running 1 test
test tests::test_wasm_manager_creation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\optimizer-85e99445f97b7767.exe)

running 8 tests
test tests::test_add_dependency_unknown_operator_errors ... ok
test tests::test_cycle_detection_back_edge_fails_toposort ... ok
test tests::test_critical_path ... ok
test tests::test_cycle_detection_self_loop_fails_toposort ... ok
test tests::test_dag_topological_sort ... ok
test tests::test_multiple_dags_topological_order_with_diamond ... ok
test tests::test_operator_resource_cost_aggregation ... ok
test tests::test_resource_cost_aggregation_and_within_limits ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\primiflow_core-a4d754f917c55cbc.exe)

running 53 tests
test executor::tests::empty_chain_scores_zero ... ok
test executor::tests::compute_scales_rows_deterministically ... ok
test executor::tests::dispatch_each_toolkind_produces_rows ... ok
test executor::tests::execute_chain_threads_outputs_and_scores ... ok
test assoc::tests::code_node_has_full_trace_chain ... ok
test gen::c1::tests::out_of_domain_is_rejected ... ok
test gen::c2::tests::budget_factor_scales_c ... ok
test gen::c2::tests::regularize_fixes_overrun ... ok
test assoc::tests::mermaid_export_is_nonempty ... ok
test gen::c2::tests::regularize_passes_reasonable_budget ... ok
test gen::c2::tests::slider_extremes_map_correctly ... ok
test assoc::tests::seed_is_fully_correspondent ... ok
test gen::c3::tests::domain_hard_filter_blocks_other_domain ... ok
test gen::c4::tests::domain_whitelist ... ok
test gen::c3::tests::embedding_is_deterministic ... ok
test gen::c1::tests::confirm_gate_blocks_freeze_when_gate_failed ... ok
test gen::c3::tests::related_query_outranks_unrelated ... ok
test gen::c4::tests::emerge_produces_acyclic_topology ... ok
test gen::c1::tests::audio_input_is_transcribed ... ok
test gen::c4::tests::empty_requirement_gets_fallback ... ok
test gen::c5::tests::generates_all_eight_docs ... ok
test gen::c1::tests::immediate_policy_keeps_legacy_behavior ... ok
test gen::c3::tests::freeze_then_search_hits_same_domain ... ok
test gen::c4::tests::structures_into_subtasks ... ok
test gen::c6::tests::dangling_edge_fails ... ok
test gen::c5::tests::export_includes_code_and_ddl ... ok
test gen::c1::tests::end_to_end_text_requirement_completes ... ok
test gen::c6::tests::clean_graph_passes_smoke ... ok
test gen::c6::tests::missing_tool_fails ... ok
test gen::c1::tests::deferred_freeze_waits_for_gate_confirmation ... ok
test gen::c7::tests::edit_adds_node_and_history ... ok
test gen::c7::tests::cycle_is_detected ... ok
test gen::c7::tests::recompute_refreshes_state ... ok
test gen::c6::tests::cycle_fails_and_no_execution ... ok
test gen::c1::tests::second_similar_requirement_reuses_asset ... ok
test gen::c7::tests::remove_node_clears_its_edges ... ok
test gen::c8::tests::normalize_collapses_whitespace ... ok
test gen::c8::tests::rejects_unsupported_format ... ok
test gen::c8::tests::transcribes_unknown_with_fallback ... ok
test gen::c8::tests::transcribes_vocabulary_hit ... ok
test gen::ddl::tests::ddl_has_six_tables ... ok
test gen::schema::tests::artifact_kind_all_present ... ok
test gen::schema::tests::project_pref_roundtrip ... ok
test gen::schema::tests::trace_link_completeness ... ok
test parse::tests::empty_falls_back_to_minimal_loop ... ok
test parse::tests::exploratory_policy_detected ... ok
test parse::tests::parses_chinese_business_description ... ok
test parse::tests::to_spec_feeds_pipeline ... ok
test parse::tests::urgent_policy_detected ... ok
test persistence::tests::memory_store_is_functional ... ok
test persistence::tests::sqlite_memory_roundtrip ... ok
test persistence::tests::sqlite_roundtrip_kb_and_graph ... ok
test persistence::tests::file_persistence_survives_reopen ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests\api_server.rs (target\debug\deps\api_server-e43a59247958dd0d.exe)

running 11 tests
test l5_options_preflight_returns_204 ... ok
test l5_health_returns_status_ok ... ok
test l5_cors_headers_present_on_get ... ok
test l5_freeze_increments_kb_assets ... ok
test l5_assets_search_filters ... ok
test l5_get_topology_returns_mermaid ... ok
test l5_get_project_detail ... ok
test l5_create_project_runs_full_loop ... ok
test l5_list_projects_after_create ... ok
test l5_regularize_reruns ... ok
test l5_replay_across_restart_continues_q ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests\enterprise_validation.rs (target\debug\deps\enterprise_validation-84c97e3d711479a1.exe)

running 8 tests
test l1_conservation_holds_for_all_policies ... ok
test l1_policy_bias_direction ... ok
test l1_reuse_pressure_raises_kappa ... ok
test l2_overbudget_triggers_regularize ... ok
test l2_balanced_pipeline_all_green ... ok
test l2_assets_accumulate_across_requests ... ok
test l3_e2e_runs_and_generates_artifacts ... ok
test l4_doc_content_quality ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\pipeline_exec.rs (target\debug\deps\pipeline_exec-6b8a67fabdd390df.exe)

running 2 tests
test pipeline_executes_real_operators_and_charges_q ... ok
test run_all_persists_exec_records_per_requirement ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src\lib.rs (target\debug\deps\primiflow_fusion-5dedf13f87908c5c.exe)

running 37 tests
test config::tests::default_config_is_valid ... ok
test config::tests::invalid_log_level_rejected ... ok
test config::tests::env_overrides_apply ... ok
test envelope::tests::envelope_bind_grows_chain ... ok
test envelope::tests::envelope_forwards_and_keeps_trace ... ok
test platform::tests::platform_envelope_is_conserved ... ok
test sixdim::tests::coverage_below_floor_fails ... ok
test registry::tests::data_tables_no_longer_isolated ... ok
test ptdoc::tests::generates_ten_docs ... ok
test sixdim::tests::duplicate_req_id_overwrites ... ok
test registry::tests::fuses_all_thirteen_crates ... ok
test sixdim::tests::empty_registry_coverage_zero ... ok
test sixdim::tests::coverage_meets_enterprise_floor ... ok
test registry::tests::six_dim_sample_chain_present ... ok
test registry::tests::fused_graph_passes_full_gate ... ok
test sixdim::tests::register_then_query_by_code ... ok
test sixdim::tests::rejected_binding_does_not_break_gate ... ok
test sixdim::tests::derived_graph_passes_full_gate ... ok
test platform::tests::platform_reports_out_of_domain ... ok
test sixdim::tests::stats_accumulate ... ok
test unified::tests::governance_g3_detects_duplicate_id ... ok
test unified::tests::governance_g6_detects_implicit_dependency ... ok
test unified::tests::conservation_gate_catches_residual ... ok
test unified::tests::binding_detects_orphan_feature ... ok
test unified::tests::governance_g7_detects_broken_doc_reference ... ok
test unified::tests::binding_zero_orphan_ok ... ok
test unified::tests::governance_gates_dangling_and_evidence ... ok
test unified::tests::sync_drift_blocks_publish ... ok
test unified::tests::trace_binding_follows_bind_chain ... ok
test platform::tests::gate_passed_allows_asset_freeze ... ok
test platform::tests::gate_rejection_blocks_asset_freeze ... ok
test platform::tests::platform_synthesize_completes_and_passes_gate ... ok
test platform::tests::platform_accumulates_bindings_and_keeps_gate_green ... ok
test platform::tests::p3_exit_gate_zero_orphan_connected_to_req ... ok
test ptdoc::tests::export_writes_files ... ok
test sixdim::tests::save_and_load_roundtrip ... ok
test platform::tests::platform_emits_ptdoc_and_persists ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src\main.rs (target\debug\deps\primiflow_fusion-2fe1fb188ee1263a.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\server_test.rs (target\debug\deps\server_test-b1a2bc565918da5d.exe)

running 7 tests
test version_is_ok ... ok
test gate_endpoint_returns_report ... ok
test health_is_ok ... ok
test auth_enforced_when_token_set ... ok
test registry_query_after_synthesize ... ok
test synthesize_runs_full_pipeline ... ok
test docs_list_and_get ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src\lib.rs (target\debug\deps\runtime-46ac286e7903db49.exe)

running 29 tests
test cordis::bundle::tests::test_declarative_operator_type_check_fails ... ok
test cordis::bundle::tests::test_declarative_operator_identity ... ok
test cordis::lifecycle::tests::test_dispatch_unknown_action ... ok
test cordis::lifecycle::tests::test_dispatch_echo ... ok
test cordis::lifecycle::tests::test_dispatch_math ... ok
test market_migration::tests::crc32_known_vector ... ok
test cordis::lifecycle::tests::test_dispatch_math_missing_field ... ok
test cordis::lifecycle::tests::test_dispatch_json_pick ... ok
test market_dsl::tests::convert_chain_preserves_semantics ... ok
test cordis::event_bus::tests::test_event_bus_isolated_handlers ... ok
test cordis::event_bus::tests::test_event_bus ... ok
test cordis::lifecycle::tests::test_lifecycle_manager_roundtrip ... ok
test cordis::seam::tests::test_seam_registry ... ok
test cordis::lifecycle::tests::test_turn_execute_step_success ... ok
test cordis::lifecycle::tests::test_turn_execute_step_failure_marks_failed ... ok
test market_migration::tests::zip_rejects_corrupt ... ok
test cordis::profile::tests::test_load_profile ... ok
test market_migration::tests::zip_roundtrip_stored ... ok
test market_migration::tests::sign_verify_roundtrip ... ok
